iter	Passed	Remaining
916	1105	100
917	1106	98
918	1107	97
919	1108	96
920	1109	95
921	1111	94
922	1112	92
923	1113	91
924	1114	90
925	1115	89
926	1116	87
927	1117	86
928	1119	85
929	1119	84
930	1120	83
931	1121	81
932	1122	80
933	1123	79
934	1124	78
935	1125	76
936	1126	75
937	1127	74
938	1128	73
939	1129	72
940	1130	70
941	1131	69
942	1132	68
943	1133	67
944	1134	66
945	1135	64
946	1136	63
947	1138	62
948	1139	61
949	1140	60
950	1141	58
951	1142	57
952	1144	56
953	1145	55
954	1145	53
955	1146	52
956	1147	51
957	1148	50
958	1149	49
959	1151	47
960	1152	46
961	1153	45
962	1154	44
963	1155	43
964	1156	41
965	1157	40
966	1158	39
967	1159	38
968	1160	37
969	1161	35
970	1162	34
971	1163	33
972	1164	32
973	1165	31
974	1166	29
975	1167	28
976	1168	27
977	1169	26
978	1170	25
979	1171	23
980	1172	22
981	1173	21
982	1174	20
983	1175	19
984	1176	17
985	1177	16
986	1178	15
987	1179	14
988	1180	13
989	1181	11
990	1182	10
991	1182	9
992	1183	8
993	1184	7
994	1186	5
995	1186	4
996	1188	3
997	1188	2
998	1189	1
999	1190	0
